age,income,tenure,training,jobsatisfaction,commutime,female
37,2650,0,0,6,12,0
35,2510,9,0,7,20,0
40,1841,16,0,8,30,1
26,1800,5,1,7,25,1
54,578,25,0,6,5,1
52,1400,24,1,8,15,1
62,2600,34,1,7,60,1
56,1825,20,1,8,25,0
26,1800,3,1,8,20,1
51,850,11,1,,10,1
43,3575,7,0,8,90,0
49,1500,4,1,10,20,1
52,2500,25,0,7,60,1
57,1847,36,0,9,15,1
56,650,10,1,7,2,1
66,1600,2,0,9,12,1
58,2500,8,1,7,60,0
46,1150,9,0,7,15,1
56,1350,37,0,6,15,1
61,950,18,0,8,15,1
51,1200,33,0,7,35,0
41,1787,17,0,4,30,0
35,2500,14,0,8,120,1
61,2310,14,0,8,10,0
68,1813,7,0,8,30,0
41,2650,17,1,8,50,0
57,1350,38,1,8,15,1
59,2390,3,0,9,30,1
27,1800,6,1,8,15,1
35,2764,16,1,4,18,0
41,2013,16,1,8,45,1
62,775,1,0,6,5,0
60,2124,39,1,8,8,0
48,1464,13,1,10,25,1
62,945,14,0,8,25,1
48,1700,0,1,4,15,0
28,1800,4,1,8,35,1
39,1300,6,0,7,15,1
42,1530,8,0,6,10,1
51,1289,32,1,3,15,0
52,2596,14,0,8,75,1
36,2280,15,0,7,4,0
29,2000,4,0,8,15,1
57,300,3,0,3,2,1
30,1280,4,1,9,45,1
36,1100,12,0,6,15,0
43,1300,7,0,8,5,1
63,1100,11,0,8,5,1
63,1800,0,0,8,50,1
43,1525,24,0,8,15,0
28,1440,6,0,8,30,1
38,2122,3,0,8,30,1
49,1300,9,0,8,20,0
33,1985,1,1,7,0,0
41,1800,19,0,7,20,0
51,2650,17,1,8,30,0
53,3100,34,1,8,90,0
61,2200,5,0,8,40,0
55,1400,37,0,8,45,1
47,665,8,0,9,20,1
65,1200,38,0,8,0,0
47,1260,15,0,8,55,1
55,2000,1,0,7,20,1
62,1430,22,1,9,15,0
65,3050,43,0,8,60,0
49,2500,6,0,7,15,0
45,3300,4,1,7,60,0
58,1672,25,0,7,5,1
45,1900,7,0,10,75,0
59,500,40,0,8,0,0
50,2000,3,1,8,20,1
48,1120,9,0,8,15,1
42,3061,9,0,7,60,1
26,2320,1,1,8,50,1
37,3950,7,0,7,30,0
48,2900,30,1,6,75,1
37,1500,19,1,9,15,1
34,1410,1,0,6,45,0
53,2000,16,0,7,40,0
33,1200,14,1,7,25,1
56,2500,34,0,8,25,0
40,2000,14,1,8,20,1
41,2000,6,0,8,7,0
47,2000,2,1,7,20,0
52,2345,15,0,8,10,0
63,1600,24,0,7,85,0
37,3350,7,1,8,10,0
58,600,1,1,4,10,1
38,1600,5,0,5,75,1
61,2700,37,0,8,45,0
45,1500,8,0,7,20,1
57,2150,35,0,7,15,0
35,1076,14,0,7,32,0
40,1763,17,0,9,45,1
36,1824,9,0,5,20,0
62,1990,32,0,8,25,0
51,2100,16,1,8,20,0
63,2200,10,0,7,75,0
34,1400,1,1,6,10,0
42,2270,17,1,8,23,1
34,1890,15,0,9,40,0
42,1300,7,0,7,65,1
37,2100,12,0,8,10,0
52,1900,2,1,7,20,0
